Time,lat,lon
11:04,-27.103055401293286,97.28706219796959
11:05,-23.389867645774554,96.42608480338254
11:06,-19.67444067729615,95.59844346756694
11:07,-15.957255471787681,94.79699182728797
11:08,-12.238721875802216,94.01563344554319
11:09,-8.51919833892439,93.24903145891778
11:10,-4.79900732098826,92.4923813669842
11:11,-1.0784478496045093,91.74122550636008
11:12,2.642193694220206,90.99129348148278
11:13,6.362633718419798,90.23835620131752
11:14,10.082581764103843,89.478082877612
11:15,13.801730350881456,88.70589070558884
11:16,17.519743559824057,87.91677604136083
11:17,21.236243428063062,87.1051135391881
11:18,24.950792933966653,86.26440545460059
11:19,28.662873862201625,85.38695627609945
11:20,32.37185704272391,84.46343645632396
11:21,36.076961160222545,83.48228052452879
11:22,39.77719417682145,82.42883437076642
11:23,43.47126774628388,81.2841150278229
11:24,47.15746857180618,80.02295692959996
11:25,50.833458988144336,78.61115839951265
11:26,54.49595698437531,77.0009441528498
11:27,58.14020222629824,75.12348274921715
11:28,61.75902367483119,72.87603159464155
11:29,65.34112350451483,70.09881562072604
11:30,68.8677188744518,66.53131391733558
11:31,72.3054917558025,61.7254447051028
11:32,75.59062819629922,54.867690948008516
11:33,78.59041434790385,44.43457179245942
11:34,81.01427932273992,27.824524760095073
11:35,82.29775317204621,3.0083931078421813
11:36,81.8806790156625,-24.613136968727133
11:37,79.97306913740334,-45.5898089252843
11:38,77.22612804230637,-58.905775790502375
11:39,74.06828736181834,-67.40060339644705
11:40,70.7002476895399,-73.15588290588705
11:41,67.21508820954855,-77.30512640603081
11:42,63.659316701833056,-80.4587830830568
11:43,60.05814386985299,-82.96152842652059
11:44,56.426244627182825,-85.01898843473185
11:45,52.77268367859267,-86.76022373945764
11:46,49.103343216851506,-88.26990764446457
11:47,45.42220130087506,-89.60575669280348
11:48,41.73204458909588,-90.80843929219726
11:49,38.03488567293242,-91.90745918767483
11:50,34.332217995546955,-92.924786854937
11:51,30.62517740954118,-93.87717940738466
11:52,26.91464796225853,-94.77770922294097
11:53,23.201333238089994,-95.6368000969127
11:54,19.48580581704579,-96.46294855963023
11:55,15.768542496604637,-97.26323935649908
11:56,12.049950080787037,-98.0437239997048
11:57,8.330384848552853,-98.80970727151809
11:58,4.610167784948135,-99.56597186204651
11:59,0.8895970252034759,-100.31696223499759
12:00,-2.83104142572135,-101.06694322884577
12:01,-6.551463862693818,-101.82014562129814
12:02,-10.271379216436996,-102.58090925254785
12:03,-13.990478854087238,-103.35383399937398
12:04,-17.708425075384014,-104.14394987157674
12:05,-21.424837366871156,-104.95691992870083
12:06,-25.139275173703467,-105.79929409326769
12:07,-28.851215446563263,-106.67883915379598
12:08,-32.56002240616416,-107.60498192379119
12:09,-36.264905637149,-108.5894214787032
12:10,-39.96486041201706,-109.64699768625375
12:11,-43.65858037809363,-110.79695613327159
12:12,-47.344326122659545,-112.06484151285025
12:13,-51.01972108881455,-113.48541673632556
12:14,-54.68142349878742,-115.1073128567387
12:15,-58.32457768578431,-117.00071208585669
12:16,-61.941853678368446,-119.2705764085925
12:17,-65.52167439602843,-122.08049931912984
12:18,-69.04473474978766,-125.69791679952515
12:19,-72.4766663204789,-130.58410072797548
12:20,-75.75136876046909,-137.57860356284021
12:21,-78.73083255868356,-148.25337480162943
12:22,-81.11288979204153,-165.25795941314115
12:23,-82.31987903145395,169.56139497435885
12:24,-81.81433359094925,142.0943791947567
12:25,-79.84898066815573,121.5518640698678
12:26,-77.07337258742095,108.54923248370818
12:27,-73.90132550511056,100.23372545622556
12:28,-70.52565422080363,94.58135205573609
12:29,-67.03603652426175,90.49434922936439
12:30,-63.47747104642835,87.38049687648498
12:31,-59.874445846952526,84.90447963284811
12:32,-56.24126215764807,82.86571101586918
12:33,-52.58677797706909,81.13799018854553
12:34,-48.91675444044264,79.63834779645975
12:35,-45.23509522392789,78.31012710918651
12:36,-41.54453939753986,77.11334384875443
12:37,-37.84706805063211,76.01895020537984
12:38,-34.14415316488208,75.00528793798262
12:39,-30.43691561641298,74.05581870997295
12:40,-26.72622879490955,73.15762633536096
12:41,-23.01278858548644,72.30040014676263
12:42,-19.29716195060471,71.47572632519407
12:43,-15.57982157515209,70.67658077746785
12:44,-11.861171270407116,69.8969561844743
12:45,-8.141565183713317,69.13157927065342
12:46,-4.421322857241083,68.37568868550096
12:47,-0.7007415613669498,67.6248527585191
12:48,3.019893049733513,66.87481183494535
12:49,6.740297133008784,66.12133308308017
12:50,10.460178982522825,65.36006722404323
12:51,14.179228783403483,64.58639687179436
12:52,17.8971070187445,63.79526513009117
12:53,21.613430580288327,62.98097057512078
12:54,25.327755322426846,62.13691026149914
12:55,29.039553284477076,61.25524499063701
12:56,32.748181970837216,60.326449119829135
12:57,36.45284171392151,59.33868775524931
12:58,40.152514874419026,58.276932053613905
12:59,43.84587675958944,57.12166900274394
13:00,47.53116132428439,55.84696739279579
13:01,51.2059522925337,54.417491342996044
13:02,54.86684674189035,52.78373471485213
13:03,58.50889127387463,50.87413141190373
13:04,62.124592585360155,48.58144066024565
13:05,65.70208577295728,45.738138571294144
13:06,69.22152561875312,42.06965216256623
13:07,72.64745306731736,37.10106299918053
13:08,75.91138444819501,29.965870997416147
13:09,78.86978159908755,19.042428979468895
13:10,81.20850115845809,1.6365239152734148
13:11,82.33735580330571,-23.89290241448242
13:12,81.74414546354325,-51.17743353842903
13:13,79.72287427590136,-71.28658452307042
13:14,76.91963742046374,-83.98396482643291
13:15,73.73385424045986,-92.12528296340372
13:16,70.35077107240159,-97.67748055842442
13:17,66.8568065163581,-101.7037175870285
13:18,63.29550821147488,-104.77860500117325
13:19,59.690666607412766,-107.2283988411507
13:20,56.056220872384856,-109.2487949797374
13:21,52.400828096415594,-110.96321174267842
13:22,48.730131441696685,-112.45295672870905
13:23,45.04796193586242,-113.77365100911747
13:24,41.35701208300892,-114.96460915995178
13:25,37.65923209859383,-116.05443200644574
13:26,33.95607290285736,-117.06447129825044
13:27,30.248640658488547,-118.01105039383174
13:28,26.53779827557118,-118.906931870801
13:29,22.824234063801914,-119.76231507269063
13:30,19.108509456581306,-120.58553240014902
13:31,15.391093091207,-121.38354824643751
13:32,11.672385835444869,-122.16232646050278
13:33,7.952739743678603,-122.92710937987306
13:34,4.232472946911752,-123.68263748262257
13:35,0.511881878095737,-124.4333300506488
13:36,-3.208748134108239,-125.18344192792837
13:37,-6.92913308378726,-125.93720836833039
13:38,-10.64898060194857,-126.69898847958999
13:39,-14.367979661818076,-127.47341759700336
13:40,-18.085788894086253,-128.26558002957273
13:41,-21.802022550840487,-129.0812162245178
13:42,-25.516232837237382,-129.92698300757309
13:43,-29.227886802501345,-130.8107931390636
13:44,-32.93633512565506,-131.742272681651
13:45,-36.64076873168169,-132.7333946032209
13:46,-40.34015684259413,-133.7993800056355
13:47,-44.03315608446787,-134.9600142362446
13:48,-47.717973250808754,-136.24162258275925
13:49,-51.39215149782533,-137.68012592235903
13:50,-55.05222534217591,-139.32592531484565
13:51,-58.693141181932035,-141.25200481692173
13:52,-62.307237837126095,-143.56794526204283
13:53,-65.88235370104759,-146.44531672715394
13:54,-69.39808482543823,-150.16605924844853
13:55,-72.81783949172517,-155.219211404754
13:56,-76.0706492389929,-162.4991617480534
13:57,-79.00720459842123,-173.678454220507
13:58,-81.30101326963431,168.5079612416908
13:59,-82.35015042703735,142.6471780498528
14:00,-81.67021089555257,115.57202929859733
14:01,-79.59482281289885,95.89443149307834
14:02,-76.76495642364678,83.4942970339128
14:03,-73.56588905551719,75.52219031670697
14:04,-70.17560594335454,70.06752404151692
14:05,-66.67740241499573,66.10062094846569
14:06,-63.1134307586056,63.0638811632943
14:07,-59.50680785287357,60.63981792761297
14:08,-55.87112200249045,58.637482094609624
14:09,-52.21483499783016,56.93616297674143
14:10,-48.54347502134397,55.4561737488344
14:11,-44.86080213959817,54.14290548407578
14:12,-41.16946328801356,52.95769923278149
14:13,-37.47137842206252,51.8723924058155
14:14,-33.767977792230745,50.86593412209456
14:15,-30.06035310575024,49.92221227645712
14:16,-26.349356968000258,49.02861536269731
14:17,-22.63567023510559,48.17505358710858
14:18,-18.919848898592544,47.35327469408631
14:19,-15.202357612312614,46.556373051085274
14:20,-11.483594349198322,45.77842756509412
14:21,-7.763909108976867,45.01422627359901
14:22,-4.043618642987028,44.259049107273086
14:23,-0.32301857409239754,43.508488770035086
14:24,3.397606069292777,42.75829485619917
14:25,7.117971093362494,42.00422932068105
14:26,10.837783439466712,41.241922834883894
14:27,14.556730838760958,40.46672167005008
14:28,18.274470033334104,39.67351357215853
14:29,21.990612590127807,38.85651840270515
14:30,25.70470700566389,38.0090245853217
14:31,29.416215258993645,37.123044627455045
14:32,33.12448109268959,36.188850427656604
14:33,36.82868586604966,35.19432864562509
14:34,40.52778543078692,34.12406257150036
14:35,44.220417383041365,32.957989506738016
14:36,47.90476081338513,31.669382349370522
14:37,51.57831743957786,30.221722899135386
14:38,55.23755776168833,28.563694805725078
14:39,58.877325427588694,26.62086098454668
14:40,62.4897866842867,24.281237335852182
14:41,66.06247401622363,21.369087834423084
14:42,69.57440539099983,17.594866901101625
14:43,72.98781253426452,12.454924498296066
14:44,76.22913597583984,5.026014019322957
14:45,79.14304242761347,-6.416463977359456
14:46,81.39032501129869,-24.64359330882175
14:47,82.35823834572328,-50.81664372116924
14:48,81.59262807844806,-77.65672330099429
14:49,79.4648969295959,-96.90551018625192
14:50,76.6093623506695,-109.01630823714059
14:51,73.39744508023699,-116.82403008973735
14:52,70.00016649156322,-122.18372661950823
14:53,66.49782853398276,-126.09268608203965
14:54,62.93124138622302,-129.09207416257323
14:55,59.32287144419829,-131.49088803056011
14:56,55.68596694800126,-133.47546915768146
14:57,52.02879981535967,-135.16389314141924
14:58,48.35678615409009,-136.63426584391905
14:59,44.67361671177648,-137.94020694284404
15:00,40.98189382782853,-139.11973349473683
15:01,37.28350779772841,-140.20057840411036
15:02,33.579868585705036,-141.20349718889955
15:03,29.872053696529473,-142.14439435354825
15:04,26.16090560266796,-143.03573282419032
15:05,22.44709782653024,-143.88749458924207
15:06,18.73118100366172,-144.70785301316454
15:07,15.013615867766292,-145.50365589410782
15:08,11.29479754506549,-146.28078227480367
15:09,7.575074018580208,-147.0444143001656
15:10,3.854760691276847,-147.79925209099454
15:11,0.13415240316883595,-148.54969135852437
15:12,-3.5864660923120186,-149.2999784422096
15:13,-7.306810388354139,-150.05435454825636
15:14,-11.026586709871399,-150.81719962035925
15:15,-14.745481515489166,-151.59318622878666
15:16,-18.463149622065806,-152.38745511076385
15:17,-22.17919986526544,-153.20582677273956
15:18,-25.893176972651183,-154.05506842489027
15:19,-29.604537771661406,-154.94324348150477
15:20,-33.3126189553177,-155.88018373007554
15:21,-37.016592155888674,-156.8781452249859
15:22,-40.71539961834115,-157.95274370107302
15:23,-44.407659552360464,-159.12432433242236
15:24,-48.09152279105806,-160.42002395087067
15:25,-51.76444872071588,-161.8769707137192
15:26,-55.422842328536284,-163.54741717929997
15:27,-59.06144188808728,-165.5072895506594
15:28,-62.672236220763885,-167.8710404027475
15:29,-66.24244235857903,-170.81869558102198
15:30,-69.75048004555677,-174.6476534559639
15:31,-73.15735860432737,-179.8766851770233
15:32,-76.38681636683174,172.5411062855208
15:33,-79.27723369811206,160.82795933776157
15:34,-81.47633468941775,142.1819875655574
15:35,-82.3616037820632,115.71738247942949
15:36,-81.51149665747518,89.1367252633795
15:37,-79.33316509870939,70.3131617710118
15:38,-76.45288687504805,58.48390177239506
15:39,-73.22853709884755,50.83588574928035
15:40,-69.82446032757028,45.568677515065815
15:41,-66.31808925739863,41.71631155438766
15:42,-62.74894291103758,38.753499990183826
15:43,-59.13885938061411,36.3794655052001
15:44,-55.500757255416445,34.41233990488678
15:45,-51.84272383221297,32.736612377190994
15:46,-48.170065963959324,31.275719346077068
15:47,-44.48640667727717,29.977008088557255
15:48,-40.79430466428812,28.803090040968243
15:49,-37.0956211468749,27.7266536239824
15:50,-33.391746178478975,26.727233292146536
15:51,-29.683743309513467,25.789128559883807
15:52,-25.972445048251164,24.900022634586634
15:53,-22.258517701275238,24.050039617595985
15:54,-18.542506632757917,23.231083800807625
15:55,-14.824868718705892,22.43636430688079
15:56,-11.105996286196511,21.66004344620069
15:57,-7.386235339132849,20.896968339606985
15:58,-3.6658999631860194,20.142458358058406
15:59,0.054715757347263465,19.392128976025816
16:00,3.7753273187705974,18.6417375486798
16:01,7.495650076074104,17.887039337950654
16:02,11.215389510788539,17.12364338860388
16:03,14.934230778267834,16.34685783698177
16:04,18.651826733080853,15.551512918545143
16:05,22.367783432851848,14.731747073428778
16:06,26.081641774940003,13.88073656149902
16:07,29.792853352369157,12.9903408380342
16:08,33.500747693469215,12.050622753477484
16:09,37.20448653902329,11.049181153755484
16:10,40.9029982859124,9.970197793355624
16:11,44.59488139295197,8.793039787836875
16:12,48.27825786806661,7.490152476622541
16:13,51.9505438500884,6.0237847963705065
16:14,55.60807727538236,4.340726499429479
16:15,59.24548833931895,2.3635251189103883
16:16,62.854583423124396,-0.02480767497280567
16:17,66.42225421125424,-3.008715684073337
16:18,69.92630126426427,-6.893706413617053
16:19,73.32646360675888,-12.214200739472744
16:20,76.54366098791564,-19.954184862799735
16:21,79.40971476584119,-31.945623911337464
16:22,81.55894044510266,-51.01509034811025
16:23,82.36023992450903,-77.74897600921653
16:24,81.42691727005777,-104.04729711917251
16:25,79.19969363484353,-122.44998575310646
16:26,76.29556062506397,-134.0053820534572
16:27,73.05917955032571,-141.49822722096536
16:28,69.64849499833566,-146.67535115541645
16:29,66.1381890160998,-150.47243487600176
16:30,62.56653824103864,-153.39942498760888
16:31,58.95477377068059,-155.74913911191055
16:32,55.31549458736553,-157.69910208320178
16:33,51.656608449481105,-159.3623280667271
16:34,47.98331569226325,-160.81387593183013
16:35,44.29917317656887,-162.1054531579818
16:36,40.60669687259852,-163.27383289213722
16:37,36.90771950171146,-164.345913560485
16:38,33.203611574147814,-165.34187601441343
16:39,29.495422929240288,-166.27722023312782
16:40,25.783976276752707,-167.16411927823765
16:41,22.069930823373802,-168.01234464560252
16:42,18.35382674522606,-168.82991560287846
16:43,14.636117122221098,-169.62356700756877
16:44,10.917191529289282,-170.39909588489581
16:45,7.197394028444826,-171.16162639455877
16:46,3.477037418912038,-171.91582012714102
16:47,-0.24358494371032458,-172.66605081975823
16:48,-3.964188780234405,-173.4165577937335
16:49,-7.684489182193747,-174.17158969054253
16:50,-11.404190860627663,-174.9355488755742
16:51,-15.122977636605825,-175.7131469615563
16:52,-18.84050036492634,-176.50958329036743
16:53,-22.55636227779395,-177.33076116959467
16:54,-26.270100380193657,-178.18356177852485
16:55,-29.981160946576527,-179.07620402037045
16:56,-33.68886622339302,179.9812678881259
16:57,-37.392367892339344,178.9763052630155
16:58,-41.090580255921395,177.8928837925095
16:59,-44.78208164964511,176.71007753432923
17:00,-48.46496467505712,175.39990571287893
17:01,-52.13660128408348,173.92398108670085
17:02,-55.793260781436196,172.2281136577435
17:03,-59.42946249809591,170.23328646190373
17:04,-63.03682519282076,167.81990599278788
17:05,-66.6019049417355,164.79897793310334
17:06,-70.10186130508178,160.85661985470523
17:07,-73.49511296889197,155.442212943966
17:08,-76.69963928411288,147.53983267098306
17:09,-79.54041973846984,135.26234903657735
17:10,-81.63804069915025,115.76546220974086
17:11,-82.35414901835873,88.78605174084515
17:12,-81.33899110147846,62.79145292708233
17:13,-79.06454670992366,44.80461139829433
17:14,-76.13741320716248,33.51553940744523
17:15,-72.88938651934075,26.173470684522357
17:16,-69.47227796297189,21.08410194813186
17:17,-65.95813225703048,17.34102682919226
17:18,-62.3840303418066,14.4491226538413
17:19,-58.770616796997146,12.123280559492258
17:20,-55.13018068631253,10.19019347260712
17:21,-51.47045514914241,8.53927782831073
17:22,-47.796536660074445,7.096942947650007
17:23,-44.111917427746945,5.812405450153449
17:24,-40.41907160300046,4.649494845087986
17:25,-36.719803966710515,3.581717870370511
17:26,-33.0154658457459,2.5891732001636
17:27,-29.307093606876744,1.6565579172161051
17:28,-25.5955003240301,0.7718403317054197
17:29,-21.88133821798542,-0.07464830819461099
17:30,-18.165142358858688,-0.8908520269199585
17:31,-14.447362091210426,-1.6834505505904644
17:32,-10.728384284253384,-2.458200920355381
17:33,-7.0085510949577685,-3.2201991171894235
17:34,-3.288174066723404,-3.9740881430300306
17:35,0.4324541466588588,-4.724231341985131
17:36,4.153049465312421,-5.474865082461093
17:37,7.873326692003111,-6.230242281640557
17:38,11.592989740020116,-6.994777115813861
17:39,15.311721064869703,-7.773201406231692
17:40,19.02916948369034,-8.570744628040643
17:41,22.744935355268982,-9.393352539707138
17:42,26.45855172914202,-10.247964681992244
17:43,30.169459475664773,-11.142879564190878
17:44,33.876973440167056,-12.088250204802847
17:45,37.58023507448576,-13.096775293074444
17:46,41.27814433545718,-14.184688833799981
17:47,44.96925905467442,-15.373215289525291
17:48,48.65164183238546,-16.69077002886334
17:49,52.322619470107746,-18.176390074874263
17:50,55.978391016060236,-19.885267833542486
17:51,59.613362065737036,-21.898024122102868
17:52,63.218958399360574,-24.33692926202255
17:53,66.78138984356248,-27.39566523378852
17:54,70.2771522461329,-31.396764985715976
17:55,73.66329166574336,-36.90761372412538
17:56,76.85471956684955,-44.977157121006854
17:57,79.66928048438284,-57.54855485328312
17:58,81.7135346224165,-77.47597746607585
17:59,82.34334235859399,-104.67577340125719
18:00,81.24781946022028,-130.34686111440448
18:01,78.9277863644609,-147.92348378225006
18:02,75.97847321920008,-158.953626701497
18:03,72.7191717191941,-166.14917634800526
18:04,69.29581656199217,-171.15304655032784
18:05,65.77792340691728,-174.8433502664844
18:06,62.201422197778875,-177.70088502146248
18:07,58.58639067625804,179.99670702014782
18:08,54.94481733393594,178.08021510719942
18:09,51.284265453010086,176.4414222504875
18:10,47.609730226866795,175.0081704754645
18:11,43.92464068493506,173.73057990689017
18:12,40.23143003898794,172.57307025745763
18:13,36.53187567666153,171.50954561901102
18:14,32.827310093659904,170.52037913044393
18:15,29.118756418001688,169.59046155892418
18:16,25.407018247465775,168.70790026987447
18:17,21.69274092896665,167.86312762458482
18:18,17.976454507372605,167.04827366311508
18:19,14.258604651772867,166.25671291471707
18:20,10.539575571511312,165.48272765037893
18:21,6.819707554977217,164.7212495326831
18:22,3.0993109201163307,163.96765370204355
18:23,-0.621322354327944,163.2175868138827
18:24,-4.34190836263776,162.46681508269427
18:25,-8.06216159345304,161.71108094257465
18:26,-11.781785134914323,160.94595800349214
18:27,-15.50046004543419,160.166693772477
18:28,-19.217833066201337,159.36802807929246
18:29,-22.933501633981837,158.54397200255755
18:30,-26.646994778882,157.68752670450596
18:31,-30.357747880280535,156.7903128024447
18:32,-34.06506826108372,155.84206671172268
18:33,-37.76808696929997,154.82993721643862
18:34,-41.46568935972297,153.73747691964672
18:35,-45.15641237114513,152.54315725876154
18:36,-48.83828799357576,151.2181195979287
18:37,-52.50859688999882,149.72266318886784
18:38,-56.16346618203757,148.00056994626544
18:39,-59.79718477098184,145.96957468515626
18:40,-63.40097992238814,143.50465633583264
18:41,-66.96070417636996,140.4073033446383
18:42,-70.45216602051798,136.34604645689313
18:43,-73.83098424113598,130.73614471771384
18:44,-77.00886900509248,122.49452151335538
18:45,-79.79622664204739,109.62123755378963
18:46,-81.78532262789525,89.26105998763
18:47,-82.3278401840233,61.86728590394844
18:48,-81.15350337537284,36.53784930085911
18:49,-78.78947251529269,19.36529195157121
18:50,-75.81876825535586,8.58683459135321
18:51,-72.54854846861896,1.533680167652193
18:52,-69.11911798189732,-3.386878087447627
18:53,-65.59756683216648,-7.0256122902884215
18:54,-62.01871677027928,-9.849475661243758
18:55,-58.402097616495986,-12.128877182840512
18:56,-54.75940630802016,-14.029048710359945
18:57,-51.098040879458935,-15.655902727612812
18:58,-47.42289774716967,-17.08019899177137
18:59,-43.737344194913845,-18.35093393106723
19:00,-40.043773353923946,-19.50310978213139
19:01,-36.34393575329906,-20.562432734479188
19:02,-32.63914540227456,-21.548260139717826
19:03,-28.930412419277342,-22.475510858045226
19:04,-25.218531082665375,-23.355940743273806
19:05,-21.50413997560001,-24.19901792438739
19:06,-17.787764197168137,-25.012539457208618
19:07,-14.06984580000323,-25.803077420750952
19:08,-10.350766378837902,-26.576310895454327
19:09,-6.630864389547082,-27.33728110476386
19:10,-2.9104489547405326,-28.090595208655316
19:11,0.8101885952732153,-28.840596943687387
19:12,4.530764503834638,-29.5915178818656
19:13,8.250992920064206,-30.347620611500446
19:14,11.970576079426369,-31.113344141262843
19:15,15.68919361146434,-31.89346210275781
19:16,19.406490142738182,-32.69326592902931
19:17,23.122060138791046,-33.518788425323464
19:18,26.835428545415976,-34.377088675256175
19:19,30.546025162780836,-35.27662822217408
19:20,34.253149667986456,-36.22778301150532
19:21,37.95592252801813,-37.243559353852135
19:22,41.653214234111495,-38.34062181125145
19:23,45.34354043493266,-39.540808745973635
19:24,49.02490188700315,-40.87343093631614
19:25,52.694532101415156,-42.37886714868338
19:26,56.34848455653955,-44.11438505123607
19:27,59.98092841027205,-46.16393590781732
19:28,63.5828866907087,-48.655367845997574
19:29,67.13984320228323,-51.792168846558354
19:30,70.62689444655874,-55.91504084194622
19:31,73.99817482265705,-61.62669145885074
19:32,77.1620536081918,-70.04546406508459
19:33,79.92118562887495,-83.22869229564756
19:34,81.85330688016435,-104.02286059951268
19:35,82.30767147511592,-131.58306955222076
19:36,81.05614321849679,-156.55439702283
19:37,78.64966296095075,-173.32949660632045
19:38,75.65832490478994,176.13664592094625
19:39,72.3775296644982,169.22189285399924
19:40,68.94218921711372,164.38252776342898
19:41,65.41706679693867,160.7941954107598
19:42,61.835916954272285,158.00332336781287
19:43,58.217739773448606,155.74651054667925
19:44,54.573949338785575,153.86239043041138
19:45,50.91178289986413,152.24729486027314
19:46,47.23604052716394,150.83182877830694
19:47,43.550029153890584,149.56785966601274
19:48,39.85610266799168,148.42095147737962
19:49,36.155985262429795,147.36578027732259
19:50,32.45097279726833,146.3832533720623
19:51,28.742062605912363,145.45863902691207
19:52,25.030039801085483,144.58031593581802
19:53,21.31553631037992,143.73891390335137
19:54,17.599072365280723,142.9267076356213
19:55,13.881086460103733,142.13717759402186
19:56,10.161957619631279,141.36468269147394
19:57,6.442022502885985,140.6042082945183
19:58,2.7215890669947815,139.85116450362636
19:59,-0.9990519797086381,139.10121680075105
20:00,-4.719617004587092,138.3501354586411
20:01,-8.439819791821252,137.59365249225533
20:02,-12.15936169654966,136.8273158673531
20:03,-15.877920887440894,136.04633034306636
20:04,-19.59513983735916,135.2453726499187
20:05,-23.310609990832344,134.41836536887263
20:06,-27.023852143560315,133.55818820817632
20:07,-30.734290426902906,132.6562961563834
20:08,-34.44121674668515,131.70219908197345
20:09,-38.14374080841289,130.68273296408432
20:10,-41.84071797302742,129.58101222737417
20:11,-45.53064219314901,128.37488288766986
20:12,-49.211482353941875,127.0345729430216
20:13,-52.880423775361784,125.51901095706336
20:14,-56.53344452795535,123.76985512395026
20:15,-60.16459088356648,121.70142515350432
20:16,-63.76467571641201,119.18296708843093
20:17,-67.3188022168177,116.00586453231517
20:18,-70.80132925161344,111.81987550489538
20:19,-74.16484712854991,106.00369254353774
20:20,-77.31423819862981,97.40254495411097
20:21,-80.04408264921256,83.90124769640511
20:22,-81.91739181770322,62.672923728147794
20:23,-82.28287366063435,34.974812165861465
20:24,-80.95583835229776,10.376354340777738
20:25,-78.50841338620764,-6.008281929933446
20:26,-75.49716874634673,-16.304462549359158
20:27,-72.2061277527089,-23.084681657124776
20:28,-68.76503703137872,-27.84490675553826
20:29,-65.23642742144945,-31.383971737107913
20:30,-61.65302553585241,-34.14251500938133
20:31,-58.033319208035856,-36.37714712856106
20:32,-54.38844806663481,-38.2454790987201
20:33,-50.725492896701525,-39.84899310577151
20:34,-47.049159783151424,-41.25575208670165
20:35,-43.36269666633326,-42.51304368069685
20:36,-39.6684190073775,-43.65474931762367
20:37,-35.96802517344437,-44.70581797497624
20:38,-32.262793205448006,-45.685082438790204
20:39,-28.553707871801436,-46.60709050177246
20:40,-24.841545270467723,-47.48333111432834
20:41,-21.126930779736266,-48.32307808759322
20:42,-17.410379840380372,-49.13398607767661
20:43,-13.692327445659934,-49.922522921866005
20:44,-9.973150094461918,-50.69429236075817
20:45,-6.253182684207585,-51.454282956211784
20:46,-2.53273203612395,-52.20706778287159
20:47,1.1879117371377024,-52.95697252775338
20:48,4.908465101991784,-53.70822544142109
20:49,8.628641452241936,-54.465100280587635
20:50,12.348141234938323,-55.232062514016505
20:51,16.06664112564013,-56.013929466184265
20:52,19.78378140407042,-56.81605682257144
20:53,23.499150443362428,-57.64456735499145
20:54,27.21226482244438,-58.506643539225124
20:55,30.922542912900557,-59.41091518274742
20:56,34.629268721706104,-60.36798845969544
20:57,38.33154100912007,-61.39118776516918
20:58,42.028199733747165,-62.497623612908995
20:59,45.717716737478575,-63.70977155667309
21:00,49.39802838128311,-65.05787411462013
21:01,53.06627072816574,-66.58371041404953
21:02,56.71834462691425,-68.34672162486092
21:03,60.34817022402779,-70.43436128913062
21:04,63.946344122470094,-72.98037051807813
21:05,67.49757657267794,-76.19865144669843
21:06,70.97546208787455,-80.44930490306963
21:07,74.33098446497395,-86.372894268736
21:08,77.46538637327036,-95.1618013254284
21:09,80.16484070173469,-108.98933716144394
21:10,81.97748468350171,-130.65082412594504
21:11,82.25349224066535,-158.45747722641747
21:12,80.85268680833343,177.32999888841158
21:13,78.36577736761681,161.328507325352
21:14,75.33532434167908,151.26324676696953
21:15,72.03435469932346,144.61381718273628
21:16,68.58766792069343,139.93074239157977
21:17,65.05565264252472,136.43984247869105
21:18,61.470045152438445,133.7129824503811
21:19,57.84883784687637,131.50013255166726
21:20,54.20290400320028,129.64733106648072
21:21,50.53917212516749,128.0552251979757
21:22,46.86225660374362,126.6570524638555
21:23,43.17534770769432,125.4063515670249
21:24,39.48072326749755,124.26978439793646
21:25,35.780056323021185,123.22276980358833
21:26,32.074607418897095,122.24673025524123
21:27,28.365348974101995,121.32729878116464
21:28,24.653048219826093,120.45311663480038
21:29,20.938324089417883,119.61500486663459
21:30,17.22168730854581,118.80537835205308
21:31,13.503569425790566,118.01782012815084
21:32,9.784344457596182,117.24676316223122
21:33,6.064345574614971,116.48724445124338
21:34,2.3438784914786397,115.73470731346691
21:35,-1.3767672487177656,114.98483450747585
21:36,-5.097308186547527,114.23339889201611
21:37,-8.817457299986321,113.47612056314802
21:38,-12.536914100124841,112.70852020660215
21:39,-16.255353736952763,111.9257579362004
21:40,-19.972414257235997,111.12244506487764
21:41,-23.6876809117402,110.29241271988559
21:42,-27.400665995042605,109.42841525171366
21:43,-31.110782026604042,108.52173670809947
21:44,-34.817304984838174,107.56165298397076
21:45,-38.51932249763345,106.53467659658872
21:46,-42.21565884380767,105.42346809009717
21:47,-45.904763330883895,104.20522426490425
21:48,-49.58453912746119,102.84922257705045
21:49,-53.25207194646455,101.31296080741015
21:50,-56.90318355009105,99.53587250281186
21:51,-60.531664620213455,97.42868532164505
21:52,-64.12788916246087,94.85458702756796
21:53,-67.67616169515334,91.59422687992708
21:54,-71.14928453889037,87.27731452316175
21:55,-74.49656971242396,81.24335097614079
21:56,-77.61546045218587,72.26113835250973
21:57,-80.2833805872128,58.09917445216382
21:58,-82.03349605933035,36.00675958064255
21:59,-82.21958033579078,8.121583541513786
22:00,-80.74678499580024,-15.693621349030707
22:01,-78.2218063819957,-31.31955268034457
22:02,-75.17281522915174,-41.160481198272805
22:03,-71.862221964335,-47.68274622350373
22:04,-68.4100880798475,-52.29059896437492
22:05,-64.87474617831622,-55.7344049124131
22:06,-61.28697825751771,-58.43021065085222
22:07,-57.66429744763455,-60.6216675126161
22:08,-54.01731849744553,-62.45919067655839
22:09,-50.35282168004598,-64.04005842320487
